"sum(2020)_Basic EPS";"sum(2021)_Basic EPS";"sum(2022)_Basic EPS";"sum(2022)_Net Income";"sum(2022)_Total Assets";"sum(2022)_Total Liabilities Net Minority Interest";"sum(2022)_Total Revenue";"sum(2023)_Basic EPS"
1.760398974725115;4.065586447435747;2.7094043651092674;0.256604933851457;0.024933384030403898;-0.10193343599762568;0.7512636260464851;1.6200401346311268
-0.16588932199930204;-0.2894992562770961;-0.2755318661385989;-0.16635293458945188;-0.18562818231290776;-0.15932110223233364;-0.301095684077072;-0.2500151658641751
0.8536683242934751;0.8119492261825454;0.2290505610231677;-0.13898070353166375;-0.17042931064041375;-0.15407891227980952;-0.2727394606772552;0.2648742933609749
-0.10998339705697661;-0.25514354715949095;-0.2567227369099915;-0.160961430743063;-0.1884509611052835;-0.16241297252370643;-0.30929614761152613;-0.23079844115348994
0.07527307377519635;-0.08164615301467111;-0.12864444616005727;-3.354842813020002E-4;-0.1355759483442349;-0.15106865984925347;0.01923165382044462;-0.10012729785984217
-2.521077377131948;-0.6013000044428324;-0.3727844330356928;-0.26960784475067195;-0.17306371034985904;-0.14999146447010625;-0.2589858793399182;-0.34925429684137976
-0.08114919817307549;-0.23062276177878596;-0.24140583790405254;-0.1356246812822022;-0.1423481765432163;-0.12907111232635943;-0.28056826470148233;-0.21519205019995366
0.8839157249464559;1.6472428012984404;1.7898534027582347;-0.07274729991783957;-0.17645950556436457;-0.15974175577887934;-0.24663833846978991;2.033024739877644
-0.08329962415932746;-0.1899811985145508;-0.19557378835649317;-0.14137586104518612;0.10326949342768607;0.10663553651270569;0.34896684748112294;-0.14524212890932284
4.32347728491398;4.861857469168703;5.053650870538978;0.22732487965026438;-0.0068191419682854;-0.03408086935721027;0.011705877068048522;6.328550538380927
-0.10997021783240639;-0.2553699201556562;-0.257069750999423;-0.16103318536008138;-0.18846417081438896;-0.16242452766925058;-0.3093594471349043;-0.2311691791106632
-0.10993042953737601;-0.2553543364462295;-0.25702014921419836;-0.1609463614801204;-0.18845603868011251;-0.16241856515755498;-0.30932225864191093;-0.23112531278279158
-0.10990760571305472;-0.25524686200623126;-0.25678133315227014;-0.16042369043092283;-0.18838675960281506;-0.16238802082343087;-0.3089726966922579;-0.23097350154502672
0.02657475872389735;0.026857638661999708;-0.14914651738623821;-0.13699884402846638;-0.1297922768212998;-0.12490096038848365;-0.18242929899768556;-0.12104816192168061
-0.10375499490940361;-0.8523943155079742;-0.2553935413373986;-0.15825464993555616;-0.08706204170734454;-0.07168337754930895;-0.273729316347391;-0.22784579862445273
-0.16429593646453264;-0.25170011267589193;-0.24130663433360328;-0.13600326606947263;-0.05491789681950831;-0.04037076351780206;-0.28351959691953643;-0.21171648729935794
0.9400894690162772;0.006186232005091174;-0.27920239824522164;-0.17611180279453095;-0.17514064927435263;-0.153372031006207;-0.22019171946284113;-0.224336492394725
0.35674674213736285;0.7613253731452184;0.7978176982656072;-0.11372964811273155;-0.1622693481518779;-0.1467187039088375;-0.15846676249217814;0.845259554431332
0.09190914413433576;-0.017775725099243588;0.14562035827533773;0.42029185574765576;0.009891296000221298;-0.041264603370694916;2.000555336517934;0.24418963260306042
0.08871156177959208;0.03525276095735641;-0.09306343222558836;-0.14523093068492657;-0.17701964484433588;-0.1554860916675975;-0.24124873452905618;-0.06381947571381283
-0.12305321245798488;-0.204959843212397;-0.22286721697134612;-0.12146018325169337;-0.17821730811540484;-0.1532987529885037;-0.27680588660025524;-0.19627474354598837
-0.11005707108285281;-0.2553701648376125;-0.25704967550354973;-0.1610274816990338;-0.18846488886334972;-0.16242441296731303;-0.3093624626225787;-0.23115544220137352
-0.017283972222924722;-0.12893726906037406;-0.14445088171830647;-0.11996168434586654;-0.15404460842660989;-0.1363712331272346;-0.2595541674719151;-0.1308674706990919
-0.08578621975643665;-0.21885899330538405;-0.22640835455424618;-0.15234579025678108;-0.18141683797129163;-0.1597151528188373;-0.30266400021248274;-0.19988821543274657
-0.10548938086284554;-0.25348155762696667;-0.2967283623579247;-0.19861026825998324;-0.1555972839185939;-0.15095140038305388;-0.26946823320781277;-0.19403498283419124
-4.400737274852895;2.841122002095401;3.0761930329170077;-0.05523567380626816;-0.13399081257075143;-0.13007852729898514;-0.03863964387300882;3.17017493162596
-0.10992225409708524;-0.2553517419737613;-0.25699665450193027;-0.16076222370273624;-0.18841801026915042;-0.16239980899703557;-0.30922887150489176;-0.23114026107759705
0.11476753691351692;0.12430855575885409;-0.08178729305118883;-0.13237071267098677;-0.18559756552019874;-0.16170311431157175;-0.2902395566137797;-0.0928049954381987
5.187835899725049E-4;-0.05970915003182942;-0.02967235070850947;0.5296092934294852;0.03585473222688998;0.004001898476152182;4.400109858169374;0.04544142401559509
-0.11463739175316132;-0.25676249797962464;-0.26084973771210807;-0.163636037953523;-0.18522453328131228;-0.16065031498798268;-0.2939220876410626;-0.23503312772956822
-0.10992437573618818;-0.2553230930915966;-0.25702544007128897;-0.1610214626064285;-0.1884610292919794;-0.16242321752137248;-0.3093533058316089;-0.23114994541305794
0.09674872823881267;0.07144881587904518;0.2687319892028728;0.7631881853194322;0.056947072290982836;-0.07672979106150349;1.9223449506847543;0.20099817131410358
-0.10985527770992506;-0.2553644359049105;-0.2571233209274656;-0.1610423759332758;-0.18846350713559396;-0.1624230613377791;-0.3093624497982823;-0.2312305919696834
-0.07255029427315669;-0.21993364489496928;-0.21419099174413816;-0.12414890204924459;-0.13843675612758555;-0.1228065113206869;-0.19918482568231452;-0.20105359529364672
-0.13658836251275308;-0.3762347911477163;0.033553391524487275;0.3215037572292111;0.020325629436719544;-0.022999889458572793;0.11160044702678139;0.0653837315326056
-0.10989470303614761;-0.25535726419239685;-0.2570449501068106;-0.16102319702901066;-0.18846018862069744;-0.16242069998454547;-0.3093558660092893;-0.23115062027964056
-1.3376644496912635;-0.6585893314634074;-1.2161801211385082;-0.18456873335399762;-0.18022487991820413;-0.14073733423033163;-0.30487413738088553;-1.2098779063529763
-0.10994753228191666;-0.25537101700580533;-0.2570239520177322;-0.16102131464264535;-0.1884621518714636;-0.16242149059756303;-0.3093544324032464;-0.2311535896926042
-0.1760396150787122;-0.2481142564190813;-0.24692816999239484;-0.1595488144502411;-0.18495915420247536;-0.15914817280153515;-0.2990129106105735;-0.22082718616499725
-0.1436501540062887;-0.18413682233429612;-0.19091122054537782;-0.14828921537303985;-0.18154937365606433;-0.15769387486976078;-0.2973219179165748;-0.16366598661539347
0.08171144905704511;0.01795627783626972;0.005015831091916046;-0.02165219655887391;-0.16965038601170332;-0.1559863733957189;-0.18368283287908657;0.03626323849169177
-0.5296749392844186;-0.32784682495287126;-0.28128567322465614;-0.17492403744124574;-0.18397703011729302;-0.15576575267649256;-0.3058044646117214;-0.25588650513314265
-0.19052204890607324;-0.22803346138094158;-0.2532441306443312;-0.15717768057585504;-0.06468917092976376;-0.0872950695145017;-0.24318715701787522;-0.2135386270724858
0.19254656716403884;-0.03178165777290405;-0.09832122145939928;-0.15653958500745155;-0.18197960791741577;-0.15790182125626878;-0.29890907995446675;-0.06918466504580045
0.043124407938313965;0.017660972026885283;-0.019090636527254817;-0.13754718592181883;-0.1689296845098841;-0.1539251295363691;-0.16797367457638354;0.12173509118304145
1.6141743978541336;1.8497382134477482;2.1073048281958755;6.839947152527398;2.8268876682807287;1.3017149456486445;14.334346162735812;2.589789670555603
-0.10296634146900674;-0.2519109610237924;-0.2569146627509539;-0.16091137087830698;-0.18270418897754376;-0.16169499480354654;-0.2860490526063254;-0.2310176715628605
-0.15689733152261154;-0.24617367538598375;-0.2889243481492494;-0.18190865681355908;-0.18070650142837444;-0.15649730964933448;-0.2953920101688541;-0.26368121416263407
-0.3359187328158961;-0.22411011277054876;-0.07428088955386128;0.10168284253822793;-0.02577580223892036;-0.06178344120250618;-0.09103007004481017;-0.12256661173262051
0.8190998664043543;0.6432030493914555;0.682080199408134;-0.14010594540536356;-0.17659331395866992;-0.15367737597895234;-0.20970931640263757;0.7271579024693408
9.076787412251138E-4;-0.08151959338207779;-0.16151389583557965;-0.13610812409820297;-0.13543599716226082;-0.12100211956343089;-0.024144230771321405;-0.13366816701704767
-1.257729873001665;-0.7441031988565676;-0.15880233157663312;-0.14438862830231106;-0.15769835530814566;-0.1274109127688949;0.07011278036364671;-0.13090121402822388
-0.10822349958161252;-0.2512588962660907;-0.2555393110638168;-0.15950505266414164;-0.18811071584287312;-0.16229629933103532;-0.30621376660885347;-0.2296142257662683
-0.1079147211525752;0.28039876929061225;0.6523191282733553;0.1598452054519966;-0.053337075724059754;-0.11519901987223179;0.593414201308311;1.0578425279629162
-0.03068490159782392;-0.14762590813998727;-0.18228050991629197;0.1777409369568824;-0.10972771779857798;-0.1519150489461415;0.015896875054102626;-0.14169907935046308
-0.10815580589895116;-0.2533032013554073;-0.2508632449535489;-0.14832680869162312;-0.06544014740592938;-0.04025241631903634;-0.271004715438376;-0.22484264233170495
-0.0723774519837111;-0.23465674881999188;-0.2517230092307759;-0.1532553549725892;-0.03796296786998858;-0.012701659866603498;-0.2827560203509038;-0.2257199688891369
0.02238333320484145;-0.04789691765645314;-0.44688950016129203;-0.1860228799946476;-0.18312966853353663;-0.1570616898058853;-0.2577745827078781;-0.4248730974261862
-0.01724076165056333;-0.05321242222537246;-0.07881118593771096;-0.10972775324112975;-0.15054892320729044;-0.13865281926004625;-0.2618279226624398;-0.049276100857921924
-0.09673163489892621;-0.29333823179909335;-0.32318264781106143;-0.22510386519985226;-0.15393123999430602;-0.14869550781727653;-0.30607336021374515;-0.2986393031433835
-0.11908808070638563;-0.26688726858709;-0.27480437328863766;-0.1619245925264899;-0.18747731939679177;-0.16236786783931323;-0.309185825417214;-0.24927281262327117
-0.7007888058355668;-0.42154313961612394;-0.5264507636616007;-0.18664581338578787;-0.1831826904061965;-0.1589339493317285;-0.2781015717165826;-0.5060595473177721
0.8407051525850547;0.8203865350220999;0.8341923407636702;9.692128523222598;9.403620219615881;9.279362755800873;4.040493816102595;1.1017088558345132
-0.101971335940298;-0.19811788182149756;-0.21594358815540848;-0.09571201050725983;-0.10778093390631575;-0.12229629917082815;-0.27238377551992965;-0.1621137934753216
-0.41823442809546985;-0.39700834408409086;-0.4986846366471285;-1.3770685935457467;0.4681272016272137;0.5177564649182695;-0.2430968786046064;-0.4777262456535129
-0.05729696222958211;-0.18179700894018297;-0.08132434305575895;-0.13987189431926508;-0.1546845438467579;-0.13380964571493467;-0.28311888320897244;-0.05184059387195373
0.2357571395254399;0.2889204512185623;0.17250452586708795;-0.03449836489417532;-0.06747110840975416;-0.05854227804714401;-0.2553569369311085;0.20717320054525917
0.27032559741456075;0.9785860757637467;2.9935233908759558;4.268292366615948;7.325070327572885;7.5187825036238225;2.668115098375192;1.6618481194256718
0.5468732605275275;0.7486694098858867;0.860646626216807;12.216046845656116;13.422957742282033;13.326096789295743;7.162811367281561;1.1118318545741124
-0.10994356555137387;-0.2553698146892957;-0.25704666302179374;-0.16102654908920377;-0.188465177577559;-0.1624246869035459;-0.30936593101003695;-0.2311523681840896
-0.04809874497523962;-0.16683729334471833;-0.18099086350045154;-0.14293109383999805;-0.1642899705404677;-0.16028136282826108;-0.302479652528562;-0.15354298787579423
0.4697375363151505;0.5841516241689749;0.6953073421347025;0.5755154511698789;2.7455485081739592;3.086048776591896;0.4788989494184725;0.6090562505073495
-0.09938780606621049;-0.7365922516850887;-0.5339902350157448;-0.3518842842704855;-0.04477890455187495;-0.02471401710127047;-0.22330005673605574;-0.5137530263598676
-0.10314337950502864;-0.24111129008225105;-0.24646521999696494;-0.12804057743728764;-0.011130829062011445;-0.006101344983955533;-0.17841424188054772;-0.22035477955714927
-0.31900404068617044;-0.4331866258147091;-0.2389588164996374;-0.14007483161459933;0.05680202348864101;0.09565636013900966;-0.27537952571581653;-0.21269504384418586
-0.07570466605553895;-0.25996867533865536;-0.2210691059619537;-0.15726205604782467;-0.18201564212178528;-0.15879595533795446;-0.30481150334852347;-0.19443990278377518
-0.07927878533783989;-0.2254480168332369;-0.2090709136000392;-0.14698608493263443;-0.17912707751098006;-0.15622549070946726;-0.2861835489200072;-0.1821966250865023
0.3355735616802763;0.4229471021348854;0.8602498119350099;0.6377368966872514;1.2541408029496746;1.1348546856483976;0.5563246416972709;0.9785794478318541
-0.10793104610681332;-0.24337248885125165;-0.2118762417669887;-0.13129506096669644;-0.18228951222736792;-0.16177977528022183;-0.2778824281724209;-0.1850592572850799
-0.9142058227285266;-0.6615845761014494;-0.4213153256376814;-0.18366798793288547;-0.18397834761737927;-0.15481549931706842;-0.30746573604396954;-0.398776522948435
-0.24121721524839454;-0.2769276661061599;-0.27229121617058966;-0.21890544907323098;-0.13576707490744203;-0.11423557852682638;-0.29605887009254883;-0.2294317350936566
-0.19793797264539673;-0.3741049528400387;-0.4323065753052505;-1.4921461339987918;-0.08576324218438706;-0.13138546648897326;0.4325432678892319;-0.3357569651885808
-0.16152086276528146;-0.28646182509485646;-0.24547318429247234;-0.15286338414138734;-0.14411782571571613;-0.1473154394198985;-0.2829906076547166;-0.21731787993526952
0.09316225073281639;0.06524739388197263;0.14307413330047333;0.2759729887373911;-0.028470096116182095;-0.04868189348718172;-0.05949896200794764;0.13664964265938437
-0.10872881697797845;-0.25173863320939893;-0.24778793426962178;-0.14988983706164682;-0.12303527601916381;-0.11209356934557664;-0.29163415888376976;-0.2217045127224292
-0.09998900772264636;-0.24752364480031247;-0.2550628627692344;-0.16029834261684892;-0.18088569482767808;-0.15812893799661315;-0.30331969652133584;-0.22912804513146867
-0.10024827115681476;-0.21862586202483833;-0.2281456273206678;0.01561314650250099;0.31567640882624126;0.09372699947008215;0.5693027709675083;-0.2187688430879454
-0.09510621304580805;-0.2257132014500641;-0.16958245289878635;-0.12303995092508249;-0.038515737977600294;-0.013360577559826288;-0.2793176664022738;-0.11679650245104893
-0.10992547760578339;-0.2553689920516838;-0.2570469209510769;-0.16102666682839142;-0.18845717934722103;-0.16241962927111295;-0.30936425993056366;-0.23115263138205683
-0.06667365643200614;-0.26064366004581974;-0.25750988417364956;-0.16119364264812217;-0.17468840499255311;-0.15546237901118937;-0.2934621819130254;-0.23162505148723647
-0.3864751024787354;-0.2427143787617664;0.21582341829659932;-0.074348061563277;-0.13817396137165225;-0.1491069730616319;-0.13492691641723725;0.25137696170817586
0.28683203605661595;0.2801456500254256;0.3195242172728953;-0.0345026902462326;-0.16358306644136844;-0.15931449882032372;-0.19199511803808303;0.4387874117072901
0.6290518227346551;0.615866168751299;0.46720526581503113;0.39635568258562787;1.1338439246544905;1.2751073750131787;0.18187451527326384;0.3392108474387654
0.3185485961698843;0.17252777577690806;0.08272529461050518;0.21215150721449288;0.5632360172330724;0.6283309197893346;-0.046875192515950063;0.0992282906519991
-0.12781661632338864;-0.27574644286862227;-0.27159679117744484;-0.16900967111604545;-0.1829461169925043;-0.1594610797977111;-0.30810132740868884;-0.24599970969746743
-0.14939697432489388;-0.23929726868174683;-0.26508242338460997;-0.20049157363320544;-0.0664659639388391;-0.10717923430618846;-0.2766738293086796;-0.22372911247034902
-0.22041687289387113;-0.658842450728594;-0.3373356905284896;-0.25795576092690986;-0.06650005937258152;-0.058266203432485605;-0.27418447858215317;-0.3130814480118784
-0.10992757763960016;-0.25536938016789046;-0.2570457238946602;-0.16102441988440455;-0.18846485867797239;-0.1624244325084758;-0.3093651112102785;-0.23115061015664184
-2.313666629797223;-1.533622631213604;-0.4786015748482398;-0.17526668578748963;-0.17182033508251607;-0.14681016328368662;-0.2579413080031105;-0.45723295006377185
-0.08484597930713873;-0.20948971198737562;-0.1777171456756259;-0.13322479955485786;-0.0793464813678574;-0.060510887887389314;-0.285204853164853;-0.20847712770268617
-0.06533222742361881;-0.06974954755089928;-0.22497111306629136;-0.14089559634623527;-0.16702576559126123;-0.15266499819098936;-0.22877235169338847;-0.1984216156213509
0.6682517582907032;1.0124618707545578;1.2021053157031691;9.797325750636533;14.348842580028052;14.863440793481244;5.267291061134754;1.7594675706045404
-0.11468060232552273;0.39759298907202417;0.8140870838192864;-0.07020399727699465;-0.1771194113017148;-0.15487960238906476;-0.07466741084552442;0.8618612723642748
0.1463112547373397;0.10279341821799017;-0.018958365099989112;0.12375550443847397;0.07354453375297476;-0.08244501878484067;0.2850472417397191;0.011799324870993574
-0.056282334779964055;-0.17871739121374555;-0.2114463596283752;-0.15160814203847459;-0.12855706898565247;-0.11809297200627064;-0.29161300346638436;-0.18462059400636394
-2.2154057882473968;-0.24263000567337084;-0.21551370601679498;-0.09665423245210149;-0.06105927376260284;-0.024827244296471;-0.13314875236342366;-0.20702616455001027
0.23886830073546075;0.4385139369438634;0.41161819850662756;1.0584791235086661;2.049568057682004;2.0951949320984666;0.6075969497506476;0.45117121349873324
-0.03811146810112003;-0.16315055640476753;-0.1932259705225273;0.19479565180398853;0.984808866627241;0.9710556870040696;0.12031780505040862;-0.16602801965463332
-0.011730177852115152;-0.09084281964978551;-0.07186693600626257;0.32597756069964823;1.6727970048102891;1.7154438877691676;0.21389449010130324;0.008424991957793823
-0.09886553284124994;-0.22486947056610865;-0.24424967359026473;-0.15746559981800065;-0.1818636875865143;-0.15875298794074366;-0.27371489058850706;-0.21809397650530543
-0.10616811957032671;-0.12653263604110102;-0.24801940926733673;-0.15705935423788026;-0.1828227568078979;-0.16191463014481106;-0.2922078605241823;-0.22194071602635315
-0.21298465444771014;-0.1342527736292934;-0.14491383171373637;-0.14180198717426476;-0.17821271529013477;-0.15761959288103153;-0.24061187569856163;-0.11672901579278495
-0.4379821047335255;-0.7531715635548133;-0.16485374937403816;-0.15158619388404734;-0.18336483671926893;-0.15604857143937545;-0.2871732942421777;-0.13707624325937945
-0.043239124128358716;-0.1829360456335228;-0.19286222409754666;-0.148473645560088;-0.1788606405016638;-0.15952424470067375;-0.29752868789636056;-0.16565684303418135
0.6138496476876992;0.7101109084891227;3.5840822457604165;-0.01584374298823966;-0.16454419651458171;-0.14682249069977946;-0.2669469318126325;0.5452476151187422
-0.10996460045799941;-0.2551362067008005;-0.2568114910376867;-0.1610189798226976;-0.18846330336119285;-0.16242416779736693;-0.30935009567491084;-0.23091239237596867
-0.10992538254252421;-0.2553676252076518;-0.2570446822571704;-0.1610046749938278;-0.18844066561384323;-0.16239921272815494;-0.3093386993247006;-0.2311503469586746
0.11562539208555057;0.05550230217228718;0.08203086961736036;0.8694259803668929;2.042076233416548;2.18795758529184;0.5546891836174996;0.18608361983776073
-0.10992721467079232;-0.25536696709756235;-0.25704660349965147;-0.1610234134767536;-0.18845754447442492;-0.16242367825754223;-0.3093658185885834;-0.23115230744609716
-0.8401861122734465;-1.0653519906183295;-0.7100765725631861;-0.19356273154627973;-0.17482247970322282;-0.15248642414494917;-0.2582001057486319;-0.6934362539877544
-0.10992550353212682;-0.255365406195427;-0.257046868042506;-0.1610262910811605;-0.18839795182405036;-0.16237704357032337;-0.30922248642077566;-0.23115170006617278
-0.12877004463937125;-0.11024367306181761;-0.25645171275552403;-0.1600648811818727;-0.17006955241269803;-0.15486919863301335;-0.2964917105357602;-0.2305452649550125
-0.04891411119147031;0.016690681510336498;0.1276645120240212;0.42750278539489994;0.28576049994672587;0.07029768488788127;0.1879656336212093;0.08272780270645233
-0.08054425016001587;-0.22794908829254604;-0.21994479883019538;-0.107532542249911;0.1569974768288949;0.18350437975842565;-0.15024344122944178;-0.21819520649270144
-0.10987688299610576;-0.2550395995145876;-0.25674370193121304;-0.16096869060638597;-0.18846247211424547;-0.1624231668038346;-0.3093163855006328;-0.23084321855124806
-0.25894483219701253;-0.3709384603631348;-0.23409784154762353;-0.15701398410066753;-0.14425223735299017;-0.138872709875735;-0.30214405841832526;-0.18647647710862378
-0.15750227953567117;-0.2650732471865858;-0.26657047694134883;-0.19331025555214248;-0.15824572282974644;-0.13704812551731926;-0.3019078814243327;-0.24087072366940376
-0.12263134764002052;-0.2669716416754856;-0.2678601233571893;-0.18832311311032257;-0.18822265627898366;-0.11156920500068426;-0.30704139941049147;-0.24218671350555165
0.8195845464313604;1.1288562463139433;1.0017118514746093;0.5877613503214665;1.3376054485696798;1.3032663153629673;0.3287053090459933;0.748925693723396
0.36970991384578317;0.5461739977365788;0.5068205582811033;0.2694090919751917;-0.03407081406337395;-0.052305992604327625;-0.06430091842696305;0.5483182580697539
-0.055899908251393945;-0.09617687786084302;-0.15691746373809712;-0.1545888571859123;-0.18594354426857465;-0.1607693203017494;-0.24201590828294925;-0.12897784426770004
-0.049907954355782526;-0.1772830487110213;-0.19167178125215553;-0.13950883248339296;-0.1653109426980263;-0.14749978408415723;-0.1450224530364596;-0.16444208318542944
-0.16648838905346325;-0.3238391032540829;-0.1933913098066094;0.3187736507446384;0.011487604632110517;-0.15458570181098014;-0.13355349104326644;-0.2758288126501532
0.5832966618669786;0.5039874535388064;0.3084134173825779;-0.05205947849275483;-0.1427980402409752;-0.14143306093252336;-0.10787492977660915;0.6529225783789462
-0.10991447619406018;-0.2554437466080023;-0.25705718521383275;-0.16103735344952194;-0.1884626709679894;-0.16242252861460962;-0.30936085257485973;-0.2311458962135621
-0.1099488285990875;-0.25536076567556526;-0.25703655087117927;-0.16089436841485488;-0.18843268158255072;-0.16241034360980136;-0.30927746257677147;-0.2311525436494011
-0.6803069945362626;-0.47052171742973775;-0.34312256547136327;-0.20391761726304072;-0.175013475530627;-0.14513183766592636;-0.29839173320863416;-0.318986530609978
-0.2316516217078354;-0.3097909840362247;-0.19365585266114077;-0.10631988838566149;7.305757822911426E-4;0.02952389577101713;-0.2728466112902327;-0.2094894275766461
-0.2580964919930128;-0.44318483678958126;-0.2552282020533165;-0.15679913842186446;-0.09928410188806054;-0.07458237695237548;-0.08711414712852131;-0.22929676177712863
-0.1098842287934072;-0.25520159584430707;-0.2568154591805047;-0.16049978717074628;-0.18843664022420104;-0.1624079206340698;-0.30913783995984884;-0.2310176715628605
-0.07760593123944061;-0.18420164195945596;-0.18892714913639258;-0.13169699546253338;-0.180624010108327;-0.16127363468955844;-0.2544918533500393;-0.16164138686747362
-0.10773666334704557;-0.25461098422553824;-0.2663390019436339;-0.18365311160259887;-0.15757026330429313;-0.15355127145304578;-0.29671252899161177;-0.2406345203654798
-0.3951172169510156;-0.3759394853383319;-0.22688904876164376;-0.12792838252847477;-0.16094932199556022;-0.13558092054469284;-0.04209282643598909;-0.1920778697445354
-0.10495822354420749;-0.2538516264299783;-0.25536047348058216;-0.1542516585714947;0.06643420950635359;0.06249177448241265;0.2803332800496756;-0.2260236588513249
-0.29141184328365305;-0.1878718713046622;-0.05533300759805211;-0.13039382767126478;-0.17616290735695034;-0.15445014143651847;-0.22552645456941983;0.1062806464405866
-0.37749594554203625;0.2274158447017458;0.02634459873850754;-0.10705192674832681;-0.16643214710411677;-0.14299418094678917;0.1580244453118868;-0.075393437606088
1.2123160748931037;1.0692871457889574;0.969770553710996;-0.10764270815826565;-0.17592905744984452;-0.16097212299447886;-0.01084708815488037;0.6394252467261472
-0.18049030403193653;-0.29789437857245277;-0.48465299264564476;-0.6801932897265799;-0.041811178769480595;0.01624416372925744;-0.196636341953819;-0.46340797929492733
