"sum(2020)_Basic EPS";"sum(2021)_Basic EPS";"sum(2022)_Basic EPS";"sum(2022)_Net Income";"sum(2022)_Total Assets";"sum(2022)_Total Liabilities Net Minority Interest";"sum(2022)_Total Revenue";"sum(2023)_Basic EPS"
0.2314360822892998;-1.5715905209915992;1.0028384105274168;-0.1470883873541055;-0.17241603114325108;-0.14989181278736038;-0.1725166833041384;1.0544681950497166
-0.13123025153993934;-0.274312100365898;-0.36808879736776107;-0.34441938461779736;-0.1759862602264086;-0.15792340334913843;-0.30003748543899156;-0.3444627441046361
-0.1703358195270073;-0.4439441945851411;-0.25155766994669376;-0.1600903820083544;-0.1404672830211527;-0.146426065667157;-0.2478051533376823;-0.15496020769933813
-0.09588400334831326;-0.26519980681917915;-0.2163404024372055;-0.11246820754217177;-0.1570386545657923;-0.14994461237947182;-0.09240789773044804;-0.1820223576632001
0.2314360822892998;0.4786755270201429;0.14638091898211542;0.18240776910965814;0.05004239618035126;0.0019343495153850783;2.0701396049978573;0.03879398817659158
0.21155921900305533;-0.014696107372806211;-0.04154371130560459;0.04721025093939063;-0.09907812179087652;-0.13117154162797137;-0.19960501249666732;-0.01124736892616072
-0.09264321042120818;-0.23849572434198915;-0.24381979145165128;-0.17862878239912974;-0.18563906443640169;-0.1604669211654572;-0.30216090071945606;-0.2176553132265895
0.18839835221734436;0.683533385644526;0.9929180534824906;0.5033895046163365;0.47647241422128095;0.40326045858128207;0.4963781232598384;2.9272229618755783
-0.3778329880064552;-0.6392678942208276;-0.3198758621294194;-0.17192345227823874;-0.14408221006628938;-0.1332234501952507;-0.24248112040173234;-0.2952649702301838
-0.06451312781393609;-0.199030212244973;-0.1494110602407696;-0.13024691842626573;-0.17705735886886603;-0.1577487939113421;-0.2402172628700324;-0.12891035760943606
-0.09618647735484306;-0.025791168496820352;-0.3638230438384428;-0.20215722710951256;-0.03996573795969593;-0.06732304454075223;0.15738687753526512;-0.3401098546466085
-0.10992692083890027;-0.2553745606755179;-0.25704154411755853;-0.16102648545783993;-0.18846531711624329;-0.1624243405129338;-0.3093660375350176;-0.23114714471673994
-0.1704222406717301;-0.15834129036622147;-0.20413836327194618;-0.14531731623943817;-0.16805889538634214;-0.15981729295630642;-0.20144571636813538;-0.17716331826819248
-0.10901717841157503;-3.626075223423119;-0.7729055005143859;-0.2265592569829585;-0.17919174318252235;-0.14794243558968878;-0.3025438532493497;-0.7575485793385497
-0.10991966146274355;-0.25536274844314255;-0.25703569110690205;-0.16102367930235756;-0.18846311933998577;-0.16242354070510648;-0.3093643517667897;-0.23114117214748361
0.23865224787365377;0.15160324985481288;0.0017090454102739554;-0.13263708289597112;-0.1821902621304396;-0.1610727102924732;-0.25862151714209203;-0.050423374048409825
-0.12565608770531858;-0.2570999903332068;-0.25562501633511353;-0.15946712914916347;-0.1806889279115391;-0.16058675369352376;-0.27788300265837496;-0.22970168172671257
-0.11990908158125224;-0.2564250056260425;-0.267364105504943;-0.17651552772025722;-0.09281347500820215;-0.10539600182102878;-0.17588331520613618;-0.24168056356857173
0.2357571395254399;0.05681008504241814;-2.528808697466336;-0.39251208564451967;-0.1543473147193086;-0.13529174648944667;-0.13291768771299572;-2.5493193562476173
-0.30248946117228237;-0.24068942464027335;-0.254170030635191;-0.16084900693113996;-0.18715097971666642;-0.16232724570348434;-0.29168616527528934;-0.2282169752449047
-0.1099341110781412;-0.2553503877856926;-0.25701948785706197;-0.16101736326362942;-0.18846418405990326;-0.16242435060266497;-0.3093539824651581;-0.23113307374849196
0.142033408073561;0.031160666170172484;-0.01661054726602325;0.6570620829477442;0.01028311957207351;-0.11801123300208566;1.096484374098653;-0.029333793340911383
-0.007475172296886682;-0.2134369170885123;-0.26663661265498173;-0.16679035863323552;-0.1534541243412271;-0.1378860442935792;0.24864433471438993;-0.2409382103276678
0.07121127997322466;-0.37509575445437643;-0.5040638245968838;-0.17874927548264272;-0.1804565701310351;-0.15317001829830607;-0.15818682929552313;-0.4832153134954099
-0.10850149047784238;-0.1245920550080035;-0.13469586395746228;-0.15822254093134602;-0.18742833970428374;-0.16221610841572165;-0.30068918213329227;-0.10630232709099771
-0.12202639962696091;-0.2612764582087863;-0.26366050554150383;-0.16611928153595354;-0.1772148936659496;-0.15980204644325965;-0.3083485301918795;-0.237901310705788
-0.0932913690066292;-0.24511901178103945;-0.2501357521035877;-0.11802734165228511;0.044679022798484604;-0.10657873077438512;-0.2548554892973878;-0.224100289090801
-0.10992225409708524;-0.25536063911593265;-0.257043627392538;-0.1610220061774813;-0.18844235305649681;-0.16240222491345643;-0.3092576162391368;-0.23114927054647527
-0.1830829383736206;-0.3617226199436826;-0.2750027804295362;-0.18854778280363405;-0.16752575626159552;-0.15700216836446865;0.2866598731710825;-0.24147810359377975
-0.1376686268217881;-0.27287775786317375;-0.2664382055140832;-0.16294207591374912;-0.18310774007024136;-0.16012454551465635;-0.3067926778946906;-0.2407357503528758
-0.1697308715139477;-0.3707083538578081;-0.06270713966811396;-0.10464112584798241;-0.188464954894641;-0.1622910172721824;-0.30936638438084285;-0.03284309957063912
0.5727996039443681;-0.1077174373288945;0.3216405601091462;-0.07206979412018616;-0.07511386870012364;-0.09463114531420078;-0.14322441607036027;0.3593556149305679
1.363300711131188;1.101976840777722;0.03064342012464225;-0.10280209566486719;-0.10350675042317387;-0.10477719649382994;-0.09699438576647665;-0.8857732300401402
-6.003849509460873;0.035716812943531906;0.12323341921062078;-0.08623622023834569;-0.12025204770237079;-0.1395061202380297;-0.24894068095328273;-0.02869267008740344
1.2274397752195942;0.6769522847496735;0.5564223435057346;-0.14316661048602983;-0.1663208006425308;-0.142522476469275;-0.2009453723145989;0.5989332517677501
-0.6537757031063623;-0.3509228646290528;-0.3827047900806191;-0.8121857384037235;0.1753851794769958;0.10290890131055828;0.4036331851832901;-0.2287568685110167
-0.18787931190573612;0.6394484469578539;-0.14779073525676498;-0.15167249244497621;-0.18025368339559322;-0.16230250872557292;-0.30815063832142464;0.6860922709156997
-1.544518441764284;1.2253773593207156;1.6675023325374771;0.1735469801466316;-0.14651270254639062;-0.11778615853712979;0.2907432362664559;0.7743985632541373
-0.08382825365948236;-0.0646449757029688;-0.6026391057666346;-0.22645464288316403;-0.18122500468770442;-0.16242336715415878;-0.3093554518496343;-0.5838041776378945
0.3308203987205222;0.36055320326637996;0.24558448943137814;0.08966929522143945;-0.09787275610218385;-0.1496350586907344;-0.0865687838828113;0.1467726413989836
0.1018043652050966;0.4997687991190291;0.42415091624005097;-0.08338034342545966;-0.14400349907579027;-0.13559500736284993;0.07347215176691473;0.1197779780933856
-0.07472219591387226;-0.1764498222765711;-0.1575178073718136;-0.03969469659556963;-0.17674433672825374;-0.15837087156749366;-0.22958675197275183;-0.16764769945296917
-0.1833854123801504;-0.14146667268711247;-0.21736550599851456;-0.15467978732885834;-0.14653618725417658;-0.13072166521892664;0.23005186139799677;-0.13667132330979548
-0.1094953336421546;-0.21824618312705837;-0.12146872123089392;0.12329302993468486;-0.1342846237633025;-0.1369290575329303;0.16686633643016796;-0.0658103321326007
-0.43832778931241667;-0.28068226853976164;-0.05202622191641002;-0.1282718146891822;-0.1698006266546231;-0.150284867440009;-0.14236064892682973;-0.07593333087219994
-0.2525223281583921;-0.14990398152666698;0.16622163307196797;0.3512460355884232;-0.035160522283170494;-0.06523241293753772;0.9994927721760086;0.15352130722538312
0.053840629883941414;0.17999479409991376;-0.045511854123575106;-0.1022276707167233;-0.18113040847950532;-0.1610296026642532;-0.2693457383062041;-0.01529656842200043
-0.10991080329540946;-0.2553472237948778;-0.25702775482126616;-0.16101391805497586;-0.18846204820862814;-0.16242356614890807;-0.3093438067214163;-0.23112497534950024
0.3332027401696951;0.52778066446635;0.5291744294890037;-0.08734953605005341;-0.033273004104791656;-0.008278843815176596;-0.26872598193430125;0.5711287485629842
-0.09622888421055854;-0.24589577152608094;-0.2529520521854288;-0.15473856295231453;0.7992673210546833;0.8868405559851542;-0.21692449606939562;-0.2269741173259846
-0.10983237610657352;-0.2550244123586764;-0.2565641434686999;-0.1609833254449193;-0.1884631891752605;-0.16242427258119274;-0.30934454188297583;-0.23065999227406134
-0.1099274393657686;-0.25537034202109815;-0.2570462662075119;-0.16102147638753983;-0.18844953703116427;-0.16241846030333992;-0.3093442405396088;-0.23115196326414003
-0.6378543528983094;0.1427530697445036;0.4837896160913152;-0.06647914776803497;-0.16451575068773686;-0.15908195141881154;-0.242560193720679;0.5117791355255237
0.019704277718434582;0.05259143062264089;-0.16250593154007226;-0.15502479212178;-0.1745203673099525;-0.15709772457887175;0.2890015493871007;-0.22906055847320464
-0.10987221625429074;-0.25502538264919294;-0.25671923171716887;-0.16094149172421757;-0.18846006597328582;-0.16242330855688358;-0.30931465045885503;-0.23093641762631065
-0.101674220044741;-0.24655335428376368;-0.24517557358112452;-0.12814095762508704;-0.005901703368774313;1.0052483203740112E-4;-0.26529424138141644;-0.21903878972100138
-0.09882232226888853;-0.24659554082796148;-0.25436843777608953;-0.15336990739162604;-0.13167197682889364;-0.12064652589009177;-0.24785459675473703;-0.22841943521969668
-0.10992027073181385;-0.2553635921740265;-0.2570386672140155;-0.161012585146856;-0.18843714212858795;-0.16240876967270002;-0.3093241178063518;-0.23115568177901039
-0.7262398329564319;-0.26971376704834077;-0.25165687351714305;-0.1561478211512474;-0.08976592812497276;-0.08210514724969703;-0.25597383050873707;-0.22565248223087292
-0.2275466173335023;-0.1852563055644003;-0.2233177202254703;-0.14219915681850964;-0.18682646898199484;-0.1576802131061146;-0.30620734327943916;-0.19673444916475102
-0.10996388748355544;-0.255359808041012;-0.25697673111819835;-0.16089830666220722;-0.18841485155386503;-0.1623799961675815;-0.30925403549008673;-0.23110806994160513
0.9603568392081233;1.183190815122943;0.8837941259883016;0.8192349189473024;0.8457246481809595;0.8833059144682426;0.06178080571443738;0.9329922101745255
0.5814417184166484;0.9849140573934125;1.0689741241602586;-0.11752756468815856;-0.1808949066427794;-0.16000371699683777;-0.2547231766794612;1.1219548533137116
-0.09298889500009938;-0.25393599951837387;-0.2435221807403035;-0.1435051660724799;-0.10709114380684868;-0.09619319325997114;-0.24122658507127062;-0.2173516232644015
0.1752623382194784;0.5166434167981381;0.5630359148690188;-0.001745369587679982;-0.14054345660242343;-0.13365221208085762;-0.20508782023538596;0.3053662883193719
-0.17327413844758255;-0.1615052811810544;-0.27586254470676314;-0.16588958329229664;-0.16977590831223052;-0.14587936594874093;0.0553283257584584;-0.25035259915549507
-0.09035305008605392;-0.04068301859863404;0.009513059618949287;-0.14948611744131582;-0.17973884566348203;-0.15856457805539642;-0.26200974344487565;0.040852331253643424
-0.08146956135656293;-0.21795782966015775;0.17675836835438094;-0.06453644243581792;-0.1380864987167318;-0.11995876686278938;0.4497717709372427;-0.17470005524155666
0.14501493756649766;0.1074339380797451;-0.020248011515829528;0.08278627234003288;-0.13799206883696688;-0.15563659674599672;-0.11263268483671435;0.01048333503484567
-0.11636581464761736;-0.25844995974753554;-0.25879953058948996;-0.16187180019909653;-0.18768330668108887;-0.16235992493892965;-0.30891419112754476;-0.23294104132338436
-0.12958824979020608;-0.26933408815056087;-0.28343508391772354;-0.1686709780181714;-0.1865108296660524;-0.1616031529022399;-0.3052657735294566;-0.25807982152672254
-0.03789541523931303;-0.24073161118447112;-0.23899188435645385;-0.15741371840332016;-0.18499965554587947;-0.16172509460110587;-0.30344405396675217;-0.21272878717331786
-0.1539590126020363;-0.27545113705923785;-0.27391154115459426;-0.1678127089478532;-0.18530972976115861;-0.1583948807936673;-0.21003483549331212;-0.2483617427367072
0.9440216311011647;1.189518796752609;2.188916298818802;0.00861825006215841;-0.12896091463002038;-0.14751957373771227;-0.21457250627621782;2.7739607609580457
-0.10992952211535643;-0.24998398515119866;-0.23654486295203866;-0.14614536507512396;-0.18141591421448564;-0.15877403228870465;-0.27885826147080023;-0.21023178081755003
0.47773634474928584;1.0777244546285119;1.1946319800626581;0.06265589822474883;-0.16384556384388624;-0.1425558033059537;-0.1580160822064993;1.4762598091996855
-0.07391574835977696;1.8242575407522936;0.1697268258945086;0.04546794258643731;-0.138802971190123;-0.14236084421599965;-0.06283474656006682;0.20433876089817138
-0.3432645301173343;-0.1963091801442167;-0.22397907736179873;-0.12444793423395094;-0.09301643377407236;-0.08913325440324638;0.2211099121099179;-0.19740931574739098
0.2876098263591212;0.32680396790816196;0.7283751989511233;-0.02581484546218578;-0.1686149925934106;-0.1460514447282549;-0.1421121160506887;0.7743985632541373
-0.20499069856085095;-0.13302936384755798;-0.20413836327194618;-0.13509047854493625;-0.13275525968076923;-0.14988706241696995;-0.2931122137318433;-0.17716331826819248
0.4865080909386503;0.5196808479803777;0.2570590357466762;0.33637525499587356;-0.024881084894814828;-0.14072890314682066;0.131103354450487;0.032315268983248054
-0.006222065698406055;-0.20896514340354844;-0.22970513720920133;-0.15557875746007413;-0.17463058845499407;-0.15689412115815618;-0.23573846919430166;-0.2032523409888839
-0.004306394109679117;0.2464929712295675;-0.1710705064555253;-0.02085722047927444;-0.07961916307947534;-0.087478128641807;-0.0835415277343989;-0.14341998913619497
0.006741106010014263;0.14540182785774033;0.24558448943137814;-9.669998422859548E-4;-0.12360664324951427;-0.1390905365422399;0.3097965002457424;0.17376730470458163
-0.3432645301173343;-0.44520979091107427;-0.4256930039419663;-0.26494681771719064;-0.16085157299995423;-0.1311793194314311;0.03160857442772552;-0.2986393031433835
-0.1043643979324737;-0.2612477207348788;-0.26675372577668277;-0.168086074678768;-0.1758787977850255;-0.1589741327342792;-0.3086636556571095;-0.24105771570212167
-0.1782433542691437;-0.25182667230848527;0.2668801892211532;-0.1446192698294773;-0.18339641038073112;-0.1599779059228724;-0.2955098837276708;0.30347666188798006
0.767247179570673;-2.626254125935911;-0.01565157941834702;-0.15193503075739712;-0.1571944912954212;-0.13747954516297448;-0.2181618569535116;0.015173657784193325
-0.012357966973725014;-0.10640965445876355;-0.15886846729026596;-0.07884291705695544;-0.14077183860834397;-0.12420604725704286;-0.1384395144000302;-0.1309687006864879
-0.10991650709096117;-0.2553637651388577;-0.25704424906824613;-0.16102556071854227;-0.18846469846395697;-0.1624244917276976;-0.30936254656784956;-0.231149904921063
-0.19678068981218474;-0.33230396412565294;-0.3383938619466151;-0.22021305219429999;-0.16368806832071572;-0.15239025952999402;-0.255194769050959;-0.32428423328370165
0.320702457396639;0.1840289625432597;0.16324294666565842;-0.0645306296324806;-0.17144909117162488;-0.15297098988046806;-0.13880615517233671;0.3188636199721709
0.019704277718434582;-0.08240551081023102;-0.10162800714104138;-0.020616361134029024;-0.12584590025431072;-0.12645493759197474;0.7104345576937902;-0.0725589979590002
-0.07878203227691599;-0.14990398152666698;-0.18760443486373574;0.27074547881276223;0.22062428197820147;0.02980525728686898;0.06617480865777733;-0.15016865496259446
-0.11450776003607711;-0.2561718863608558;-0.29226420168770795;-0.24279107117759016;-0.18445867519443182;-0.1544160322182165;-0.2889221251209263;-0.2670892904049659
0.04377256652373498;-0.05034373721992393;-0.08628452157822207;-0.06540914536974635;-0.13932134328907528;-0.14531874027201672;-0.2420789384765215;-0.056902093241753354
-0.07776151522628508;0.010499763962769202;-0.14792300668403066;-0.14507345589858894;-0.17640725733283505;-0.1580882268725666;-0.2694122924328991;-0.11979965874379671
-0.1703790300993687;-0.7240206615141526;-0.3255966013586602;-0.17147933998720002;-0.1875521053913303;-0.16190124117820123;-0.30932177862590265;-0.30110256617001935
-0.10988336458195998;-0.2553188744371769;-0.2570257707498571;-0.16102331306028383;-0.18846418914113477;-0.16242457853879994;-0.30935950848399363;-0.23113104914874402
0.2876098263591212;-0.03178165777290405;0.03064342012464225;0.308759758774832;-0.02594188917745486;-0.08090647407596155;1.1808302284471524;0.25137696170817586
-0.17189140013201773;-0.32873274238102446;-0.2658099162345712;-0.16599130294461437;-0.15957455841214188;-0.12700006687544094;-0.23047077683928435;-0.3790833997940656
-0.11247686313509127;-0.25726873650999793;-0.2571461377486689;-0.16109432466847348;-0.18022456312874524;-0.1619247733899179;-0.3086735993185193;-0.23125387486678448
-0.1094521230697932;-0.2585343328359311;-0.2576090877440988;-0.16134810667754793;-0.18261256340513538;-0.16240665063178567;-0.3091294267072841;-0.23172628147463245
-0.10441095300313587;-0.11651816637209512;-0.012468546884054708;0.9678113840487627;0.060312260049964934;0.010224536693028545;0.15553124512800653;0.0806019729711365
-0.26098821695341085;-0.2964417439841644;-0.2835012196313564;-0.20476286366764238;-0.17642487769323256;-0.1473816545724018;-0.2880513983058718;-0.2581473081849865
0.04632199029305762;0.7768500214099987;-0.13975524605037468;-0.1553430224411767;-0.17489547192639776;-0.15822487277062797;0.1685855316183229;-0.11146505644819334
-0.11973983009036988;-0.22242931647662112;-0.1978570610407391;-0.1346943971046501;-0.1863973957460054;-0.16073808421177468;-0.26719875490741013;-0.17075370878724422
-0.09580696321885013;-0.23318021977306985;-0.20579175611276723;-0.12481005715756852;-0.18408153597979313;-0.1615306263485305;-0.2535184182271087;-0.17885048472479234
-0.10992268620280884;-0.25536063911593265;-0.25703767517831105;-0.1610249926167485;-0.188463992978385;-0.16242358020430214;-0.30935397730753;-0.23114319674723155
-0.09873590112416573;-0.26654977623350784;-0.28217850535869954;-0.20181150937441003;-0.09412301952291413;-0.10335028530589384;-0.2652255065742556;-0.25679757501970657
0.2858381928923037;0.20788009981464137;0.22240392180306712;0.643687869603948;1.551584395144594;1.6014080514659303;0.20599381703653674;0.3704909135441271
-0.061417677968025816;-0.19867930035168152;-0.18771755008154764;-0.13590869100096764;-0.027107727374222748;0.012361336067702575;-0.27389668577171655;-0.15337427123013425
-0.010543122934546161;-0.16677859920577595;-0.15453657804731483;-0.1429654819816935;-0.17055519041875938;-0.15162231329683348;-0.18972038592346924;-0.1265483245701962
-0.10639749857264998;-0.21186236338749231;-0.24728343781888776;-0.14403796286234072;-0.16632044301170376;-0.14165842747509347;-0.25426183237229416;-0.2211897109958598
-4.5760250310570075E-4;-0.1676428496248292;-0.22212727738007915;-0.09190179193079899;-0.17017240217641538;-0.1586439129299613;-0.22486741915918182;-0.19879279224180288
-0.5235865523544682;-0.6657610439770287;-0.7046865119021095;-0.21816357579017312;-0.15935729670845786;-0.15527895068211928;-0.3050761426525523;-0.6879360913392388
-0.1391809968544371;-0.27637924103158884;-0.27080316261385073;-0.17240968230350565;-0.18688001796633616;-0.16221306731838167;-0.3095165931232682;-0.24518986979829943
1.0654869432252716;0.904122210046743;-0.14897777211290403;-0.10308433282480302;-0.14640193662418846;-0.1624039792269883;-0.3022889522466632;-0.12087596971312004
-0.1097616620049041;-0.2382847916210003;-0.1671354314943712;-0.1276009426916025;0.015890852511012903;0.014569661995838652;-0.2812945590444657;-0.16427336653976943
0.3955930466902624;0.6400390585766226;0.893251533037798;-0.1009504323465546;-0.17312779397808742;-0.15809298837697894;-0.2924333065603936;0.3874300647683898
0.746462894264839;0.6758554346005314;0.3652570632500054;-0.07567766632835186;-0.16628339101022643;-0.1572932195735292;-0.06494296144738218;0.4038630660556726
-0.1099164163487592;-0.25536306906087847;-0.25704563461144675;-0.1610258256782159;-0.18846013879969142;-0.16242144626437602;-0.3093328558262277;-0.2311528473393633
-0.04781224159625458;-0.13779644334190624;-0.10969656420424807;-0.1286920326489075;-0.18220690576682091;-0.16059082479314482;-0.2738066728538992;-0.08079237026720758
-0.1689973504428267;-0.25074786534429655;-0.24306600304194959;-0.1598336166756687;-0.18771534108375715;-0.1620653100615669;-0.2982740145771952;-0.21688612729035978
-0.12098934589028727;-0.40015456170785324;-0.38915302215982117;-0.18840403757456634;-0.18545124713023325;-0.16132319479360285;-0.3073874094217154;-0.3182779206982061
0.14069388033035757;-0.20052783456399395;-0.14792300668403066;-0.15423717697577485;-0.17528706995192953;-0.15349311614630587;-0.2525913478648586;-0.20753231448699025
-0.10997497099536614;-0.2553154995136411;-0.2570022925715175;-0.16094780569970957;-0.18841293307967366;-0.16239235408755906;-0.3091929898308502;-0.2311138400508867
-0.10991983430503299;-0.25536167268626553;-0.2570367625054629;-0.16099591555257245;-0.188447367465312;-0.1624142284380374;-0.30934762571213786;-0.23114226543134753
-0.1546503817598187;-0.17310658083544184;-0.21445553459866953;-0.15944852369973775;-0.18765760522341302;-0.16206127117752633;-0.308377771149829;-0.1876912369573757
-0.20633022630405437;-0.22891937880909483;-0.1578433637289569;-0.11938667913565522;-0.17133828832330705;-0.15449564722381276;-0.2604224109833989;-0.12992265748339596
-0.6050773880550634;-0.6044218087134676;-0.2052407431078495;-0.15887289116535688;-0.18106095380837928;-0.15537889945352096;-0.2826633304126426;-0.17828821625713295
-0.10821394572406343;-0.25313295755629717;-0.25468312142191163;-0.1605944547297982;-0.18777808280733793;-0.16206062805424976;-0.30746803558160285;-0.2287405468627155
-1.1729075194562348;-0.9809789022227846;0.060404491259421066;-0.12372205244217732;-0.16006425589281104;-0.14229135900714313;-0.2628239752185603;0.2648742933609749
-0.8128338199686796;0.2788800536994924;0.2642347606758395;-0.026204656078366736;-0.09821852548879945;-0.15098852172991423;-0.25610711025666255;0.3007771955574202
-0.09203826240814857;-0.20812141251959296;-0.19001838841133448;-0.09359873565414649;-0.15800957082192352;-0.14984997104381925;0.24986731105108595;-0.17665716833121253
0.44675436436616134;0.10604178212121862;0.16053396169954356;0.5746937849097473;1.3614058040285124;1.233840681590085;0.23161694920383002;0.12352348762703733
-0.1099131755558321;-0.34429957719000254;-0.23571816653162814;-0.10042814244044634;-0.08054711763094843;-0.056343689667482606;-0.28093743275276184;-0.20989434752623007
1.00741154075534;0.5942244715778416;0.1589797724291718;0.28849076097593424;1.4620849211811322;1.2670531172631379;0.43414247855441845;0.21186352329460678
0.14103956490924877;-0.08042274323293572;-0.048388757666603714;0.32697966941784823;1.448813856804383;1.2670967106830378;0.41712650391310185;-0.018232238056484204
-0.158885017851236;-0.3150221155167484;-0.2565509163259733;-0.16090276545799298;-0.18654015556098008;-0.16233417969013036;-0.3087444911082569;-0.23064649494240852
-0.07246387312843387;-0.18015173371646984;-0.0020276224099815923;-0.12352316382546351;-0.169618535010124;-0.15652682584814842;-0.2933083165199984;0.029075909386576313
-0.09415558045385722;-0.31143625925993773;-0.06687368962698301;-0.04530931331087934;-0.15311675784540477;-0.13525419547605738;-0.29287831277025045;-0.037094759041270825
-0.14449589725488945;-0.5464574969857282;-0.2835012196313564;-0.16254186195779344;-0.18693812723247838;-0.16173063246192473;-0.3032175650979138;-0.2581473081849865
-0.2502730839142069;-0.5145450721991901;-0.4602006418577455;-0.19581940342216705;-0.18500957528702203;-0.161853520828141;-0.30716510236437855;-0.4384561438836463
-0.20101532590360205;-0.34286523468727825;-0.23300660227268166;-0.15607538614135202;-0.17511080105286564;-0.15457554919790722;-0.24832781015337338;-0.20662124460042633
-0.1877064696162905;-0.33552477599686586;-0.3099555050844931;-0.1896765115628739;-0.18217499643558135;-0.15379489123260398;-0.306473893031198;-0.2851419714905845
-0.10990713039675874;-0.25534629569090544;-0.2570317229640841;-0.16100917161649655;-0.18845549153722865;-0.162419043999905;-0.3093396385083315;-0.23113712294798777
-0.0851677814026858;-0.22364606078437327;-0.22447509521404507;-0.13665690930940744;-0.1331013000626656;-0.12410577447995233;-0.13273576124140765;-0.20466413151077045
-0.10189027290654801;-0.2538938129741761;-0.2559226270464613;-0.1562032118667267;-0.029321044357328806;-0.013422851258537745;-0.22653775575729299;-0.23000537168890056
