"sum(2020)_Basic EPS";"sum(2021)_Basic EPS";"sum(2022)_Basic EPS";"sum(2022)_Net Income";"sum(2022)_Total Assets";"sum(2022)_Total Liabilities Net Minority Interest";"sum(2022)_Total Revenue";"sum(2023)_Basic EPS"
-0.022569441902541707;-0.14927118336370038;-0.241207430763154;-0.1459084927455543;-0.1595794028568255;-0.15161258883671114;-0.23538356483024064;-0.21498959022516168
1.1287468279461546;2.5491067431584202;1.053829045738338;-0.07113275111407788;-0.1689884890643268;-0.15932990200136976;-0.20336252104359417;0.7042124386595824
-0.06131554545919241;-0.16158965426944993;-0.2359827093861595;-0.15580475613651917;-0.18091772925364932;-0.16197697328674387;-0.2966393139443895;-0.20965814422230608
-0.10992830357721584;-0.2553707638865401;-0.25704957960676494;-0.16103199424538664;-0.1884595289761794;-0.16242106938839068;-0.3093615122780967;-0.23115534434571905
-0.10383474866281106;-0.20753080090082415;-0.21184317391017227;-0.09869857998858396;-0.15825435189961465;-0.1412301459032462;-0.21350874207939755;-0.13282458378874776
-0.10992052567419078;-0.25535093621076715;-0.25702014921419836;-0.1610165083403246;-0.18846411715872774;-0.16242446946107839;-0.3093605886571426;-0.23112531278279158
0.810457751932074;2.7061250606625293;3.3605766015382277;2.878819648137664;0.14246856406340533;-0.02045335389837273;1.7628871319551787;1.563992464942879
-0.10992740911836796;-0.2553694982902142;-0.25704395807110614;-0.16102658873986173;-0.18846512143887184;-0.16242456731576937;-0.30936549228134014;-0.2311496079797666
-0.10349441787383543;-0.24908977384845618;-0.24506857261003795;-0.1582499396794179;-0.1875547199654563;-0.161950544298241;-0.30275651642572904;-0.22042226621541325
-0.019185237406826375;-0.07396820197067652;-0.11154836418596766;-0.09530822147197299;0.23186590444206748;0.20703859134310013;0.6100273505597785;0.03204532235019208
-0.10978786921704128;-0.25522690777082574;-0.2569103639295678;-0.16101681785211192;-0.18846107431083475;-0.1624221818671169;-0.30934324060098656;-0.23111114058455615
-0.109923420782539;-0.2553657015012364;-0.257040750488995;-0.16102431580853266;-0.1884643487159826;-0.16242434456048227;-0.3093595326789485;-0.23114633487684083
-1.0506648102458311;-0.5916814723657403;-0.12646196761017348;-0.15891777572707735;-0.18633706922779258;-0.16107227111749325;-0.2823661316440303;-0.09790023813713032
-0.02648782413590316;-0.1342527736292934;-0.15139513164975482;0.2111866552681646;0.0348035017093947;-0.07708643941507462;-0.018442851365893145;-0.08366055324342737
-0.07160226295766202;-0.24609536450398942;0.10815875878979057;-0.09445135650279013;-0.1773715842407733;-0.1531154077381656;-0.27460457799801297;0.14151305181551457
-0.2442258982650031;-0.18521411902020254;-0.28283986249502796;-0.16670032262016063;-0.1701557705318513;-0.1508837931928865;-0.13384731488706708;-0.3391987847600445
-0.13741940552463647;-0.2376087775621575;-0.21044442340755176;-0.1399118478747853;-0.18040521808000332;-0.16076737612673436;-0.293728031609526;-0.17196684558186487
-0.10992601341688067;-0.2553681061342557;-0.25704002299614503;-0.1610245827862109;-0.1884635250995317;-0.16242365812091356;-0.3093602288270173;-0.23113219642193447
-0.1989412184302548;-0.148047773581965;-0.07130478244038341;-0.07588545065641698;-0.15027081698895797;-0.14941634042713672;-0.16376387263665074;-0.06479803225864078
3.6852571311360864;2.8177084700656376;3.074539640076187;-0.09552157500025192;-0.16375203830657448;-0.15884343444066476;-0.2846093934171141;3.1684877651693606
-0.6283246759854971;-0.6909042243189012;-0.5919251201581142;-0.1767461103752899;-0.176501091402848;-0.1502945657150085;-0.2503552757408512;-0.5728713389991272
-0.609775919888181;-0.7433731353972987;-0.06267010366847958;-0.15236611135382377;-0.18373399707725538;-0.16215042299302482;-0.2943339263386772;0.11513995750419255
-0.11856955383804882;-0.23427706992221192;-0.24712657713329336;-0.15209628107262577;-0.1686779050764217;-0.15887835881785123;-0.2938284707277952;-0.22777831196618875
-0.037059856722617864;-0.018577269439001256;0.10524450510248783;-0.06694188829478132;-0.17623148559009885;-0.15836526843240556;-0.17654317132800293;0.1385392690907762
-0.15037253509603998;-0.2530500820902207;-0.2658099162345712;-0.16972890801488802;-0.16258392935007843;-0.15095096687710075;-0.30040853296983294;-0.24009462709936785
0.045544199990552404;-0.05928728458985171;-0.009104143768695668;-0.05648127243364064;-0.1583312169750518;-0.1499125829381583;-0.11815971523246886;-0.03395662943199506
0.06425659884645844;0.19471789802493633;-0.1639278493831784;-0.1546943231456018;-0.1819452124067096;-0.16174997374698513;-0.2919153363238517;-0.13974196626080723
0.04463677797096301;-0.15589447080275068;-0.17067369217372821;-0.1561624258215433;-0.17921757559912288;-0.1560025832853728;-0.22646900992192914;-0.1689636892891171
-0.23348628211549918;-0.249938453214046;-0.20193766763974225;-0.15854703448707327;-0.18648940261306174;-0.15958730391481327;-0.2970612805000931;-0.17491766934546182
-0.10730282920053712;-0.25280793132652546;-0.2522295658089896;-0.1581960090317453;-0.1864981562343688;-0.16119968628951556;-0.3076361315992016;-0.22623687282511123
-0.23147877941838976;-0.21048385899466823;-0.2562202377578091;-0.1599752084814632;-0.1509647261808338;-0.15243526114993286;-0.24165552603739665;-0.2287568685110167
-0.013956758151096841;-0.11893905808550197;-0.04144450773515532;-0.08020269229759891;-0.16586447464491316;-0.14535121811195775;-0.13010183807108636;-0.011146138938764724
4.889535782848335;0.4649649001558668;1.4558680489123832;-0.13527400046640592;-0.15105133196143916;-0.15899296052494363;-0.04362300442714408;1.5167518041580825
-0.03992631214029889;-0.16542862979144723;-0.21276907390103206;0.04369096073969834;-0.10766292232829838;-0.14199796748601734;0.03719650253549269;-0.21330242376856182
-0.27144855885268576;-0.2904273602494471;-0.248118612837786;-0.16028602530989242;-0.18735417610200847;-0.16114051716587058;-0.305169633616452;-0.1349504135240636
-0.10042111344626037;-0.22368824732857104;-0.19355664909069148;-0.15510935167408246;-0.17824025657003492;-0.15255951643713928;-0.15384101673673617;-0.14352121912359098
0.2271098354634191;0.10373650263218578;0.0610134490698382;0.047128171632046856;0.18726666888554297;0.19648206056577833;-0.2054531611338619;0.032041269776363346
-0.08400109594892796;-0.30797696263572044;-0.3074092801096287;-0.16603649259196057;-0.1863827931375921;-0.16162655455508307;-0.3079318451343743;-0.2662794505057979
-0.06960113814103318;0.1710611732238357;0.2460143715699916;-0.014528284797951894;-0.1638747982292748;-0.14206249458836845;0.19833430031785476;0.3203483264539788
-0.5895647925773204;1.605056257100668;1.6509684041292667;0.09290516546813966;-0.11373229336442431;-0.11914106862055501;-0.033782879030867886;0.6664199100317452
-0.29158468557309863;-0.3945859378737473;-0.3461978761552904;-0.16858230755467649;-0.17895349917676023;-0.15792154689897803;-0.3049818457972603;-0.32212466021925373
-0.10990064881090454;-0.2553471394217894;-0.2570241173570163;-0.16102214794865344;-0.18846265834599307;-0.1624229703574915;-0.30935984148092566;-0.2311293619822874
0.025667336704307923;-0.07700563315291614;-0.13529108538015786;0.1061814732944875;-0.15868783534292905;-0.157451819074725;-0.12154438067033878;-0.1242200348600884
-0.07129718767467606;-0.035494073662308036;-0.023124915058858164;0.007441473575716708;-0.11794663922175154;-0.13985458267291595;0.15310456332290184;0.08357138593475226
-0.04511158082366701;0.014623540844645668;-0.002424436691778658;0.12883425818118321;0.07501021173698232;-0.033381682361073396;0.5552387255195826;-0.06918466504580045
-0.06364891636670807;-0.2924945009151379;-0.7956561860040834;-0.21378146377601934;-0.16656018927911295;-0.14256547346445794;-0.015538670950041548;-0.780763989781364
-0.08404430652128936;-0.18318916489870946;-0.09223673580517783;-0.1401714969367625;-0.1735658430451952;-0.15406495945336315;-0.12461650503820791;-0.0629758924855129
-0.08321034247471433;-0.20351886054761603;0.1427103868754927;-0.14284843161571228;-0.18092670024566357;-0.15860387213539653;-0.23457276929377224;0.1767704609973294
-0.10386931712070017;-0.25292352245762734;-0.03813772205351323;-0.13919749023216516;-0.17597391797228673;-0.15281730352329645;-0.27786126694680036;-0.007771806025564972
-0.052928986953971996;-0.2024146235345849;-0.18733989200920437;-0.1508282509730414;-0.18521123916565232;-0.16069594798876777;-0.2856961595756839;-0.16002170706913774
2.2061592392053284;3.895785607039713;6.075447646166384;1.1694386574622289;0.12234374131615541;0.03920677533423246;3.3370243526435783;0.8486338873445317
-0.1056063821296285;-0.23427706992221192;-0.23059264872508292;-0.1423237515189772;-0.15021528876017903;-0.1437096612361602;-0.2179331383955163;-0.1906606499209915
0.25736242570614043;0.11165259249952235;0.05048413421449479;0.0419773376580985;-0.03249101438698519;-0.080241604097089;0.28643460424459777;0.08266031604818834
-0.11066201909591243;-0.1660614279544138;-0.1438556602956109;-0.12141243049155243;-0.1634896980083034;-0.15841877714220468;-0.28184542682133984;-0.11564922926056102
-0.10992830357721584;-0.2553467175563474;-0.2568319931089129;-0.1609752699169493;-0.1884570105512354;-0.16242038162578887;-0.30931046035213755;-0.23093331324003052
1.9196438174337775;1.1958467783822748;1.0557469814336904;0.41097974560816447;0.41679841328318973;0.14598985461416858;1.4582342690668104;0.8520082202577315
-0.08498069258753264;-0.21924656530558342;-0.2349389026450351;-0.14687686207292366;-0.18440058374121054;-0.16084738017396244;-0.29658103153775883;-0.20859301579225709
-0.12289061107418893;0.37742782094548893;0.1827555614801784;0.043256157062666;0.6462294968324933;0.6209594702044643;1.1894386022826267;0.21763363257617838
-0.13261298985550415;0.05727413702859364;0.12333262278107006;-0.07338591147185274;-0.17983550870294174;-0.16099187754516855;-0.25838330880377486;0.15699687012597885
-0.05771466586942807;-0.16753795700133586;-0.13178589255761725;-0.009760469739414704;0.018981683716620214;-0.018377953364651024;-0.03146648270562296;-0.07458359770692005
-0.22154034777526754;-0.335313843275877;-0.2618417734166007;-0.1654006467027227;-0.18163628721905098;-0.15602794920756136;-0.28520606318853403;-0.23604542760352815
0.25736242570614043;0.22977491625328528;0.2290505610231677;0.04416369071236097;-0.1565126869758358;-0.15326793865716495;-0.07156371473748141;0.32223795288537066
-0.10991101934827129;-0.25536696709756235;-0.25704395807110614;-0.16102515142497822;-0.18846080042499638;-0.16242251461231508;-0.30935938360975546;-0.2311496079797666
-0.02739524615549257;-0.07270260564474336;-0.1644569350922411;-0.07474135839547424;-0.1558194206765488;-0.1447504371444207;0.04485350604847904;-0.1332969903965957
-0.9676573007395797;-0.6202839493318301;-0.4984422889380923;-0.1726895892138158;-0.18135115128223123;-0.15918536654819876;-0.29387421665706553;-0.4774789475429704
0.1845162841489954;0.13696451901818585;0.09677913375748406;-0.07972158245455044;-0.16483247717916266;-0.15298821010987115;-0.1568913873761707;-0.03881566882700269
0.07410638832143854;0.05246487099004757;-0.003912490248517608;-0.11103525831252449;-0.16573045551909532;-0.15371720836050828;-0.1876195362459873;0.027152539626052432
-0.11878560669985583;-0.26017960805964424;-0.2637266412551367;-0.16860634058141635;-0.18499107797605513;-0.159699675973019;-0.30910421330223775;-0.23796879736405196
-0.11511270804913673;-0.19727947066076548;-0.26924897334347897;-0.17174562744521224;-0.14651720408610416;-0.1291450634449429;-0.21538723641439086;-0.24198425353075967
-0.10990929092537681;-0.2575851355914812;-0.2571107551418753;-0.1611223953537823;-0.1884598476446262;-0.16241141395905745;-0.30934089626344385;-0.23121776950461326
-0.07825408982486164;-0.2367660760298805;-0.23856200221784035;-0.1528897950003807;-0.1820698664297701;-0.16054028749066804;-0.2618605232633201;-0.21229012389460186
2.7117229358337207;7.5322657168877;0.8738737689433753;0.9555799976954111;0.27679934626429875;-0.12827948928404245;-0.0013763784883217927;-2.761902329779202
-0.19245963257604465;-0.4410755095796926;-0.12923966758275285;-0.11850058101521627;-0.12798540615849385;-0.1276279135477162;-0.13371990558844185;-0.10022852784723817
0.1516693657101534;0.4158597627096597;0.38083202381053965;0.28339772857480044;-0.10721219758067783;-0.08392028859106368;0.23678492754513208;-0.04968102080750588
0.05296068114625936;0.16242843099963064;0.08685877671255779;0.1080845849031762;-0.13730558736626364;-0.14197174300043783;-0.01562394469346823;-0.018569671347804184
-0.10469896011003907;-0.24613148884178598;-0.2558399574044203;-0.16060346586070823;-0.18474901257525528;-0.16241385002156128;-0.3091463783569525;-0.2299210133660706
-0.1129334951795776;-0.2582164150388567;-0.2556415833313786;-0.15992456213929204;-0.18817910853672318;-0.16184338767051182;-0.3078631454662151;-0.22971858713460774
1.9634022436789773;1.7332189783735006;1.3192978002605649;-0.009978136172365752;-0.15497208899897946;-0.15670607651668145;-0.06974698209980904;1.3773918548429327
-0.10995025886903266;-0.25536670132233386;-0.2570346560829837;-0.16102305416695986;-0.18846497663739153;-0.16242441958651926;-0.3093635237279356;-0.23114011598128176
0.6116891190696291;-0.5127082616275103;2.464437681813221;0.06545590076442605;-0.1184142083880752;-0.1190779276659644;-0.217617812904128;2.5459233426840067
-0.16610118343559;-0.4156792099726335;-0.40585228985211375;-0.17719103520645746;-0.18145132330725333;-0.15803564428735972;-0.291187702468935;-0.3829976259733773
-0.09026514681869914;-0.23777033093316288;-0.25170845606699094;-0.15855319899114426;-0.1870952922663996;-0.16169644632490263;-0.3048317193477387;-0.2257051184499859
-0.10992754739219951;-0.2553753200333135;-0.25705123299960575;-0.16102789520929137;-0.18846496476365032;-0.1624244800908447;-0.30936583858311406;-0.23115703151217565
0.08837348226143647;-0.006469731254240567;0.23897091806809395;0.560046501410033;-0.08248499771196352;-0.12690954728458517;0.14472922404757393;0.04216832108979133
-0.11537197148330515;-0.24676428700475256;-0.2580720377395287;-0.16177815817290292;-0.18058409257618188;-0.16224683382363284;-0.30923386888637977;-0.23219868808248043
-0.14726137388601912;-0.17753616797620791;-0.2618748412734171;-0.16462882185393543;-0.1879321606272924;-0.1623240464393223;-0.3092231194386272;-0.23607917093266012
0.09921173086341253;0.05786474864736245;-0.014196593718424508;0.2350708438287909;0.12627732825734572;0.1157613967356315;0.0076463609906625655;0.0020475027518462915
0.4369254888082041;0.37186997999207994;0.24472472515415122;0.032643915232517605;-0.015746060012758346;-0.017014844117877383;0.4962377495591206;0.28086863136954177
-1.1534627618936044;-1.0484773729392207;0.0471773485328527;-0.15655974401008324;-0.17109650161327591;-0.15788436005530523;-0.2100104813655888;0.0792859831349886
-0.062395809768227437;-0.1878718713046622;-0.18429764918209365;-0.13475226286152425;-0.16796504175810947;-0.15239330735673687;-0.22394050870876633;-0.15691732078899398
-0.10992886531465654;-0.25540198192924646;-0.2570625091387802;-0.16103866674625564;-0.18846435590337293;-0.16242366741232994;-0.3093632998374707;-0.23116853798740966
-0.11995229215361365;0.28406899863581847;0.5804296075544562;-0.08230807379358732;-0.17896254121785987;-0.16028184043421226;-0.27137978624103853;0.6234309087175803
-0.10370511694572684;-0.23545829315974956;-0.2485484949763995;-0.16024536249578142;-0.18792229694835463;-0.16234913520129896;-0.30843538442019747;-0.22248060929246516
-1.626618529250946;-0.33974343041664307;-0.40585228985211375;-0.2410077151468388;-0.18748136869218526;-0.12146137998329677;-0.17479785773481493;-0.3829976259733773
-0.09303210557246079;-0.1875765654952778;-0.25436148029901534;-0.16070126509948388;-0.18654216083303576;-0.16180396628263322;-0.2721707095807432;-0.2284123356232473
-0.10992830357721584;-0.25535852978872275;-0.2570446194282425;-0.16102589034119785;-0.18846298814148726;-0.1624245248587917;-0.3093554291027296;-0.23115028284634928
2.1414730123803105;1.954318656514026;1.4657884059573096;-0.04537471116480648;-0.15797641696777934;-0.144002562627029;0.32119913029625885;1.4492651458940875
-0.10707554158991614;-0.2459205561207971;-0.24993734496268913;-0.15959852716354195;-0.18495583045903682;-0.16148706075193872;-0.30869800005701653;-0.223897829116009
-0.3086960722282135;0.4828941814399201;0.20590306125167304;0.0908874027533861;-0.09313072327101339;-0.1104038559261524;0.29820524759010775;-0.4336126196713736
-1.8797460621440332;-0.782913077214243;-0.5392480242495556;-0.1819119587576736;-0.18662615615801537;-0.15505132665617324;-0.30932143219352143;-0.5191182156918552
-0.10972175704132833;-0.25503369339839993;-0.2565548844687913;-0.16091464267305067;-0.18843956059892922;-0.16241330515375202;-0.3093108183090101;-0.23096604426928855
-0.029123669049948623;-0.07506505211981859;-0.10880373207020472;-0.022193938100524415;-0.15034787647616268;-0.13613794825491035;-0.13380564307312776;-0.07988130038064366
0.8083404338863653;0.8040603424175619;0.4356915982689819;4.854596353834367;1.8165583011313884;0.9232404831188865;6.8480889143147055;0.6054119709610938
-0.10517427640601448;-0.20390275809981573;-0.17768407781880946;0.16905405969271797;-0.1563355072482129;-0.14361702549516311;-0.07235270336754548;-0.18391198409459197
-0.10991404408833658;-0.2553450300945795;-0.25702312532131183;-0.16101273103385771;-0.18845886432801393;-0.16242065199395772;-0.30933549194161;-0.23112834968241347
-0.12747093174449742;-0.2552859689327026;-0.2663390019436339;-0.18371057661273776;-0.17095634378693936;-0.14821491595568834;-0.2723446050386169;-0.2406345203654798
0.028043918184184984;-0.12957006722334063;-0.16812746719886382;-0.13885120196292386;-0.166647715364157;-0.1473129620267832;-0.19873811923227946;-0.06027642615495311
-0.12276097935710471;-0.19128898138468178;-0.15661985302674933;-0.08521893056743357;-0.16435284292334718;-0.1537716007374644;-0.2080068192653343;-0.15188956474832635
0.13637282309421744;0.035716812943531906;-0.028878722144915384;0.6715301892598882;0.29032575081429685;0.27957748220467377;0.2268451179819226;0.0016763261313943209
-0.10992463067856512;-0.25536148284681665;-0.2570538784281511;-0.16106288679507252;-0.18842945810050543;-0.16240644769035978;-0.3092505194229445;-0.2311543320458451
-0.10992398251997969;-0.25536401403946846;-0.2570290775355388;-0.16102325859254266;-0.18846464226153326;-0.16242459835390446;-0.30936333291216755;-0.23113442348165722
-0.11837982053586714;-0.26362241396373465;-0.23413090940443998;-0.1490082042950853;-0.16272974570654236;-0.1408312367212709;-0.13381588382514994;-0.2077685177909142
-0.09272963156593098;-0.22457416475672426;-0.17447649570761664;-0.11809279052909889;-0.17307239573877514;-0.1533239338394948;-0.2795448421656922;-0.15404913781277418
-0.09216789412523277;-0.28523841531312105;-0.25688159489413753;-0.16097695216287736;-0.17331210020415694;-0.150035664407528;-0.295975288219063;-0.2309839282337285
-0.15512569805579413;-0.27945885875802623;-0.20466744898100891;-0.06137345039423194;-0.18783610596168113;-0.1295832219206153;-0.2804044313743482;-0.17770321153430443
0.002420048773874157;0.001967577585313927;-0.0950144357777572;-0.12787996913680857;-0.14631676518731954;-0.1371397547454115;-0.12378618122545001;-0.0658103321326007
0.64625757695875;0.5166434167981381;0.47705948714632446;0.0812469673661987;-0.10581092532760436;-0.12980336834609243;0.2860615045588483;0.6495482454657464
0.21199132472666932;0.12008990133907685;0.38777627374198803;-0.07705789899007322;-0.031011448985156814;-0.05528279403607224;-0.11163850145675525;1.0240991988309187
0.21415185334473935;0.23399357067306253;-0.0057312223734207485;-0.08520726284340903;-0.12730768225419017;-0.13463354321949583;0.1919359909841431;0.12315231100658536
0.322178284248242;0.259305497191726;0.0471773485328527;0.07136817288582636;-0.1346484970075053;-0.149010038356697;0.06264345531033327;0.1467726413989836
-0.10961502692759569;-0.254729528414734;-0.2567155942529191;-0.16101742712477926;-0.1884631087027307;-0.16242439050179938;-0.30934636198344195;-0.23081453672148589
-1.437874749176346;-0.038236199035163246;0.029684452276966023;-0.1085943953208494;-0.15534006141593493;-0.07179359821452388;-0.10581091341235398;0.061435762024161886
-0.09465896201658136;-0.24239470600445337;-0.24660879732447616;-0.1508465326443573;-0.18289896773108943;-0.15729035924285378;-0.2889991260473428;-0.2205012897179075
6.842653653583663;11.371241238884995;18.522188951867214;4.9196874633229495;0.8364426556878989;0.27760540015692575;5.696599900327846;18.9181866375292
0.7024313210285714;0.3816464753652662;0.20920984693331515;1.136601516413378;-0.054819205850780484;-0.03877746675910715;1.6934189619034312;0.19401330218378013
0.0038027870894389924;-0.16293394959358407;-0.24500320076389756;-0.15817935373982442;-0.1573135583499586;-0.14305154895798888;-0.30743234358590876;-0.21886289586923502
-0.014345653302349451;-0.1438713057063855;-0.2089001346535108;-0.1374097851124656;-0.1800686006358148;-0.15940377705840628;-0.25855584068541626;-0.1820223576632001
-0.1585012042632931;-0.26796077270267304;-0.22159819167101644;-0.13381342994363352;0.0197015755216394;0.04108566078042423;-0.2003656354354906;-0.21954493965798136
-0.3246105260289175;-0.4834476745719352;-0.6027978314793534;-0.5774161471269386;-0.12372801401862553;-0.07213330344884347;-0.22683211306955103;-0.5839661456177281
-0.12381803526772443;-0.25335406567174656;-0.2532982858734395;-0.14903043752610146;-0.18092950531650898;-0.15587991754172073;-0.25732121925456314;-0.2309839282337285
-0.10968141565097173;-0.25513014871305373;-0.25618716990099266;-0.16084565089927771;-0.18309518944608413;-0.15945944226641828;-0.30581044300606525;-0.23027531832195655
-0.040747313015165494;-0.16112560228327444;-0.1775848742483602;-0.10538133765002394;-0.14888960789021524;-0.1375204570957021;-0.19439213030917019;-0.15006742497519848
-0.26421146206707996;-0.30177554063864787;-0.197524791908662;-0.15620734899601477;-0.18633786074178663;-0.16160553067381397;-0.30045341386951957;-0.17041465244179296
0.2445288857148043;0.09954505431476164;0.13755180121213104;-0.10071837337591195;-0.17264223021397254;-0.15665835375729262;-0.12937560572434956;0.573625754918752
-0.033894003891159166;-0.20834388326041992;-0.2757025095069144;-0.1754418402656407;0.359231178325817;0.3346938978080785;0.7343644042303681;-0.2501892949398279
-0.12539583042798588;-0.2689343200204339;-0.23113515998401313;-0.1558902993832177;-0.18625228326089927;-0.1610884368080127;-0.30016428009958535;-0.1783555375730842
-0.10994001364232578;-0.25537017327492134;-0.25704610748179924;-0.16102644798748803;-0.18846404353419258;-0.16242446637032304;-0.30936342041789655;-0.23114748215003128
-0.10715227492431552;-0.24737041905313173;-0.2455723878629216;-0.15101710014364156;-0.1820074984563151;-0.16019108804857127;-0.22703330874850772;-0.21944370967058535
-0.0799787015468354;-0.2198914583507715;-0.29163591240819586;-0.23543243685701662;-0.14417655702014157;-0.1281192890919394;-0.09605677931555869;-0.26644816715145786
-0.08556334826631101;-0.1913733544730773;-0.2572784091759346;-0.16319339630552515;-0.16868949811637277;-0.14936254903127769;-0.18995364836581513;-0.23138884818331246
-0.038716416114179655;-0.12134369110477501;-0.06935377888821458;-0.11323050871735882;-0.14727140532815858;-0.1267557399599472;-0.24329701680926424;-0.002035440073125386
0.10521800042164728;0.1014856353478592;-0.16449000294905755;-0.1180781284217433;-0.13771297111622388;-0.1348325337942996;-0.089418455891355;-0.17989652792788427
-0.8655939288219504;-0.5897830778768405;-0.16594498864898005;0.002428433176543485;-0.14495546928646388;-0.09277486815203802;-0.20916749800616893;-0.23061275161327655
-2.452761462228573;-0.43111948514901827;-0.47512944988251554;-0.620554441060365;0.528222863532857;0.5627303426667336;0.4341853019335108;-0.6728190798881039
-0.046451108566870444;-0.21525093848901652;-0.19524310978832898;-0.12162058456169443;-0.11953766936961517;-0.11226333089617722;-0.01764816202005229;-0.21792525985964548
-0.05807475253208733;-0.31443150389797964;-0.26366050554150383;-0.1613681734501374;-0.18634597870704;-0.16095819391719926;-0.2910441312206633;-0.237901310705788
-0.13075493524396392;-0.028280174604488943;-0.13697754607779533;-0.14742227778753356;-0.18474644835269682;-0.16228561540927813;-0.3057241573865669;-0.10863061680110553
-0.11665034330344548;-0.17631275819447256;-0.4106471290904948;-0.18923407882660667;-0.16543772001721016;-0.1460521960687643;-0.16562218197966252;-0.38789040869751695
-0.10461253896531628;-0.24199720751040427;-0.27053861975931937;-0.18592144716867848;-0.17040123537696547;-0.1477223843114137;-0.27451145464028076;-0.24491992316524347
